Species,Microplastic Concentration (particles/g),Weight (g),Length (cm),Energy Density (kcal/g)
Spot,22.483570765056164,249.81604753894499,12.067268846744309,1.6757402522886582
Spot,19.308678494144075,480.2857225639665,31.25418526272592,2.1143613561278345
Spot,23.23844269050346,392.797576724562,31.62540486440426,1.7080419371069873
Spot,27.61514928204013,339.46339367881467,35.497196059928264,1.3548101350282225
Spot,18.82923312638332,162.40745617697462,39.04365334890646,1.4825434844024032
Spot,18.8293152152541,162.39780813448107,49.03408317850138,2.843115072130903
Spot,27.896064077536955,123.23344486727979,30.65201393204781,1.82533487362317
Spot,23.837173645764544,446.47045830997405,22.918258917649837,2.457079444192302
Spot,17.65262807032524,340.4460046972835,41.80744779074814,3.0136690834194275
Spot,22.712800217929825,383.2290311184182,20.83329005048297,3.761579314517461
Spot,17.682911535937688,108.23379771832097,27.558856828225444,1.1572485593643957
Spot,17.671351232148716,487.96394086479773,13.138255253690637,4.197641595636171
Spot,21.20981135783017,432.9770563201687,11.014029736618301,3.511601557963631
Spot,10.43359877671101,184.93564427131048,48.505936587117006,1.3270361277954876
Spot,11.375410837434837,172.72998688284025,43.439204820488236,4.4943144964271085
Spot,17.188562353795135,173.36180394137352,37.83896824374792,4.683489602127253
Spot,14.93584439832788,221.69689718381508,26.358117776570793,1.244311839419455
Spot,21.571236662976368,309.9025726528952,16.93177280283383,2.107510592588815
Spot,15.459879622393943,272.7780074568463,16.257481706843443,4.224805119172245
Spot,12.938481493323543,216.49165607921677,20.009715926583812,3.9930387615346334
Spot,27.32824384460777,344.74115788895176,31.969066588244818,1.7380840774255093
Spot,18.871118497567323,155.79754426081672,38.583836908002496,1.8373972933468412
Spot,20.33764102343962,216.85785941408727,36.40789506870925,2.481888411165528
Spot,12.876259068932717,246.5447373174767,21.197355877837715,2.9380919407640853
Spot,17.278086377374088,282.4279936868144,48.19461122652776,3.473019086121184
Spot,20.55461294854933,414.07038455720544,39.51587666783074,2.4756545582790896
Spot,14.245032112888486,179.8695128633439,32.17416210045603,2.8501388645325916
Spot,21.87849009172836,305.69377536544465,34.46882984937409,3.989883752535026
Spot,16.996806550405974,336.965827544817,26.784002497111597,1.1467328115623916
Spot,18.541531251033614,118.58016508799909,19.909239580046297,2.009747777376083
Spot,16.991466938853016,343.01794076057536,24.238907146050465,3.8533983435382098
Spot,29.261390922544688,168.2096494749166,40.31384441857476,4.580827350748797
Spot,19.93251387631033,126.0206371941118,10.575739545190235,3.0467097684626645
Spot,14.711445355220498,479.5542149013333,14.64290562027665,3.1284539410612626
Spot,24.112724560515943,486.25281322982374,11.84010568087011,1.4286880453591042
Spot,13.895781750144888,423.35893924658444,11.629152092758805,2.7896494672938186
Spot,21.044317975023777,221.84550766934828,44.21842336044029,3.1304690658200927
Spot,10.201649380601122,139.06884560255355,38.146314375200944,1.9698820145389186
Spot,13.359069755507846,373.69321060486277,28.96695316349301,2.076972923797524
Spot,20.984306179345616,276.0609974958405,13.91336642604006,2.5091366524184906
Spot,23.692332899977053,148.81529393791152,29.664635004673293,1.0802847911109055
Spot,20.85684140594985,298.0707640445081,28.938870831222626,2.288316662332713
Spot,19.4217585880588,113.75540844608736,16.928074796400608,1.8457920279861786
Spot,18.494481522053555,463.7281608315128,27.35406596951892,2.3099894087116586
Spot,12.607390048162864,203.51199264000678,25.94018937589494,1.4790485272770049
Spot,16.400778958026457,365.0089137415928,34.63400392208866,4.56210912295958
Spot,17.696806145201062,224.6844304357644,35.40374603470575,3.3743698142161946
Spot,25.285611131094576,308.0272084711243,11.81216039088178,3.7164092765779584
Spot,21.71809144784231,318.68411173731187,24.98450458505885,4.156684954429354
Spot,11.18479922318633,173.94178221021082,35.03439662856945,2.993768795716229
Summer Flounder,16.296335877579182,487.83385110582344,30.125450343203507,1.3476811523496948
Summer Flounder,13.459670878334734,410.05312934444584,44.25959364753289,3.148426167274191
Summer Flounder,12.292311998776166,475.7995766256756,36.347745264757805,3.3473644720835165
Summer Flounder,17.44670515536347,457.93094017105955,16.517377083257188,3.98175789673732
Summer Flounder,19.123998089983804,339.1599915244341,12.822749896017193,2.7266381849187176
Summer Flounder,18.725120476464795,468.74969400924675,35.69677112825262,1.510321211182255
Summer Flounder,11.643129907109444,135.3970008207678,11.060452421664873,2.135103623194898
Summer Flounder,13.76315049659514,178.3931449676581,33.43102325093853,2.4523291855945404
Summer Flounder,16.325053725614257,118.09091556421522,47.6092096569983,3.583668965326405
Summer Flounder,18.90218050848944,230.13213230530573,33.01896711503516,3.2831132186756475
Summer Flounder,13.08330304861884,255.4709158757928,25.526797048260875,2.424386903591385
Summer Flounder,14.257364093344732,208.53961270955836,35.73152873769413,4.946060995171919
Summer Flounder,10.574660103975887,431.4950036607717,28.330115619660667,3.4230992774275486
Summer Flounder,10.215173503677317,242.70133067743572,31.8246715726374,1.948907166943978
Summer Flounder,18.250103289576792,212.3738038749523,47.658592351061,1.407129890481615
Summer Flounder,20.42496011428329,317.0784332632994,25.44410551203097,1.611436556737328
Summer Flounder,14.711959513678664,156.36968998990505,48.44762255295657,1.9838309135380325
Summer Flounder,19.01413159156809,420.8787923016159,46.21402567824255,1.6427254930382227
Summer Flounder,16.446544100190536,129.82025747190832,17.831645391571858,1.746268096205223
